text,label
Dinner at The Diner tonight?,SAFE
Thanks for your help today!,SAFE
FedEx: delivery failed. Reschedule: https://tinyurl.com/verify-now,SCAM
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Thanks for your help today!,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Your Amazon order #894 has shipped.,SAFE
Library book due on Monday.,SAFE
Meeting moved to Thursday 1:00 PM.,SAFE
Your Amazon order #540 has shipped.,SAFE
Meeting moved to Friday 9:00 AM.,SAFE
Meeting moved to Thursday 3:15 PM.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Reminder: dentist appointment on Monday at 3:15 PM.,SAFE
Meeting moved to Monday 1:00 PM.,SAFE
Dinner at The Diner tonight?,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Your Amazon order #139 has shipped.,SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Tuesday 9:00 AM.,SAFE
Package delivered to your front door.,SAFE
Package delivered to your front door.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Thanks for your help today!,SAFE
Meeting moved to Friday 1:00 PM.,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Wednesday at 9:00 AM.,SAFE
Reminder: dentist appointment on Wednesday at 11:30 AM.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Package delivered to your front door.,SAFE
Thanks for your help today!,SAFE
Library book due on Monday.,SAFE
Reminder: dentist appointment on Thursday at 1:00 PM.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Meeting moved to Monday 3:15 PM.,SAFE
Invoice paid. Receipt attached.,SAFE
Invoice paid. Receipt attached.,SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Tuesday 11:30 AM.,SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #298 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Dinner at Cafe Luna tonight?,SAFE
Invoice paid. Receipt attached.,SAFE
Your Amazon order #293 has shipped.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Library book due on Tuesday.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Package delivered to your front door.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Library book due on Tuesday.,SAFE
Your Amazon order #787 has shipped.,SAFE
Package delivered to your front door.,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Dinner at Cafe Luna tonight?,SAFE
Dinner at The Diner tonight?,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Dinner at Sakura tonight?,SAFE
Mom: Call me when you land.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Reminder: dentist appointment on Monday at 11:30 AM.,SAFE
Meeting moved to Wednesday 1:00 PM.,SAFE
Your Amazon order #671 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at Cafe Luna tonight?,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Reminder: dentist appointment on Tuesday at 9:00 AM.,SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
URGENT: Call us immediately at 877-333-9090 to avoid account suspension.,SCAM
Your Amazon order #286 has shipped.,SAFE
Library book due on Thursday.,SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Monday at 3:15 PM.,SAFE
Thanks for your help today!,SAFE
Meeting moved to Monday 1:00 PM.,SAFE
Meeting moved to Friday 11:30 AM.,SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Meeting moved to Friday 11:30 AM.,SAFE
Meeting moved to Friday 1:00 PM.,SAFE
Reminder: dentist appointment on Tuesday at 3:15 PM.,SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
Your Amazon order #439 has shipped.,SAFE
Reminder: dentist appointment on Wednesday at 3:15 PM.,SAFE
Your Amazon order #810 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at The Diner tonight?,SAFE
Mom: Call me when you land.,SAFE
Dinner at The Diner tonight?,SAFE
Reminder: dentist appointment on Thursday at 3:15 PM.,SAFE
Library book due on Tuesday.,SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
Thanks for your help today!,SAFE
Library book due on Thursday.,SAFE
Library book due on Thursday.,SAFE
Meeting moved to Tuesday 1:00 PM.,SAFE
Library book due on Wednesday.,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #883 has shipped.,SAFE
Meeting moved to Friday 1:00 PM.,SAFE
Meeting moved to Friday 1:00 PM.,SAFE
Netflix membership expired. Reactivate now: https://tinyurl.com/verify-now,SCAM
Thanks for your help today!,SAFE
Dinner at The Diner tonight?,SAFE
Meeting moved to Thursday 11:30 AM.,SAFE
Dinner at The Diner tonight?,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Library book due on Friday.,SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
Reminder: dentist appointment on Friday at 11:30 AM.,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Reminder: dentist appointment on Thursday at 11:30 AM.,SAFE
Library book due on Wednesday.,SAFE
Your Amazon order #533 has shipped.,SAFE
Meeting moved to Friday 11:30 AM.,SAFE
Mom: Call me when you land.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Dinner at Cafe Luna tonight?,SAFE
Meeting moved to Wednesday 1:00 PM.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Mom: Call me when you land.,SAFE
Package delivered to your front door.,SAFE
Library book due on Thursday.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
Dinner at The Diner tonight?,SAFE
Meeting moved to Monday 9:00 AM.,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Monday at 3:15 PM.,SAFE
Meeting moved to Friday 11:30 AM.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Package delivered to your front door.,SAFE
Meeting moved to Wednesday 3:15 PM.,SAFE
Your Amazon order #611 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Netflix membership expired. Reactivate now: https://tinyurl.com/verify-now,SCAM
Invoice paid. Receipt attached.,SAFE
Your Amazon order #638 has shipped.,SAFE
Your Amazon order #240 has shipped.,SAFE
Meeting moved to Wednesday 1:00 PM.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Thursday 9:00 AM.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Library book due on Friday.,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Library book due on Thursday.,SAFE
Netflix membership expired. Reactivate now: http://short.co/pay-fee,SCAM
Reminder: dentist appointment on Wednesday at 11:30 AM.,SAFE
Library book due on Friday.,SAFE
Your Amazon order #803 has shipped.,SAFE
Mom: Call me when you land.,SAFE
Package delivered to your front door.,SAFE
Dinner at Sakura tonight?,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Library book due on Thursday.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Meeting moved to Wednesday 11:30 AM.,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Your Amazon order #682 has shipped.,SAFE
Your Amazon order #413 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Library book due on Thursday.,SAFE
Library book due on Monday.,SAFE
Invoice paid. Receipt attached.,SAFE
Package delivered to your front door.,SAFE
Meeting moved to Thursday 3:15 PM.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at Cafe Luna tonight?,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Your Amazon order #791 has shipped.,SAFE
Dinner at The Diner tonight?,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #315 has shipped.,SAFE
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Friday at 9:00 AM.,SAFE
Your Amazon order #522 has shipped.,SAFE
Meeting moved to Wednesday 1:00 PM.,SAFE
Reminder: dentist appointment on Wednesday at 3:15 PM.,SAFE
Reminder: dentist appointment on Thursday at 9:00 AM.,SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
Dinner at The Diner tonight?,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Mom: Call me when you land.,SAFE
Package delivered to your front door.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at Sakura tonight?,SAFE
Your Amazon order #321 has shipped.,SAFE
Reminder: dentist appointment on Tuesday at 11:30 AM.,SAFE
Meeting moved to Tuesday 9:00 AM.,SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Wednesday 9:00 AM.,SAFE
Congratulations! You won a new iPhone. Claim here: http://short.co/pay-fee,SCAM
Invoice paid. Receipt attached.,SAFE
Library book due on Friday.,SAFE
Mom: Call me when you land.,SAFE
Package delivered to your front door.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Wednesday 11:30 AM.,SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #663 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Dinner at Cafe Luna tonight?,SAFE
Library book due on Tuesday.,SAFE
Your Amazon order #674 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Reminder: dentist appointment on Tuesday at 9:00 AM.,SAFE
Package delivered to your front door.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Mom: Call me when you land.,SAFE
Netflix membership expired. Reactivate now: http://bit.ly/secure-login,SCAM
Meeting moved to Wednesday 9:00 AM.,SAFE
Student loan forgiveness approved. Call 877-333-9090 to process.,SCAM
Reminder: dentist appointment on Tuesday at 11:30 AM.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Meeting moved to Wednesday 9:00 AM.,SAFE
Meeting moved to Friday 11:30 AM.,SAFE
URGENT: Your bank account has been locked. Verify now: http://bit.ly/secure-login,SCAM
Invoice paid. Receipt attached.,SAFE
Your warranty is expiring. Contact 800-555-1212 to extend coverage.,SCAM
Meeting moved to Monday 9:00 AM.,SAFE
Thanks for your help today!,SAFE
Dinner at Sakura tonight?,SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Friday at 1:00 PM.,SAFE
Package delivered to your front door.,SAFE
Library book due on Tuesday.,SAFE
Dinner at The Diner tonight?,SAFE
Dinner at The Diner tonight?,SAFE
Package delivered to your front door.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Meeting moved to Friday 3:15 PM.,SAFE
Mom: Call me when you land.,SAFE
Dinner at Sakura tonight?,SAFE
Reminder: dentist appointment on Monday at 1:00 PM.,SAFE
Your Amazon order #543 has shipped.,SAFE
Reminder: dentist appointment on Friday at 11:30 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at Sakura tonight?,SAFE
Invoice paid. Receipt attached.,SAFE
Invoice paid. Receipt attached.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at The Diner tonight?,SAFE
Reminder: dentist appointment on Friday at 9:00 AM.,SAFE
Your Amazon order #677 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at The Diner tonight?,SAFE
Package delivered to your front door.,SAFE
URGENT: Call us immediately at 877-333-9090 to avoid account suspension.,SCAM
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Your Amazon order #934 has shipped.,SAFE
Congratulations! You won a new iPhone. Claim here: https://tinyurl.com/verify-now,SCAM
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Package delivered to your front door.,SAFE
Your Amazon order #549 has shipped.,SAFE
Library book due on Wednesday.,SAFE
Your Amazon order #984 has shipped.,SAFE
Reminder: dentist appointment on Wednesday at 1:00 PM.,SAFE
Reminder: dentist appointment on Wednesday at 11:30 AM.,SAFE
Mom: Call me when you land.,SAFE
Dinner at Sakura tonight?,SAFE
Your Amazon order #991 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Library book due on Thursday.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Package delivered to your front door.,SAFE
Meeting moved to Thursday 11:30 AM.,SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Tuesday 9:00 AM.,SAFE
Meeting moved to Wednesday 11:30 AM.,SAFE
Netflix membership expired. Reactivate now: http://short.co/pay-fee,SCAM
URGENT: Call us immediately at 888-404-5000 to avoid account suspension.,SCAM
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Friday at 11:30 AM.,SAFE
FedEx: delivery failed. Reschedule: http://bit.ly/secure-login,SCAM
Invoice paid. Receipt attached.,SAFE
Library book due on Monday.,SAFE
Library book due on Tuesday.,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Library book due on Tuesday.,SAFE
Invoice paid. Receipt attached.,SAFE
Your Amazon order #971 has shipped.,SAFE
Reminder: dentist appointment on Wednesday at 1:00 PM.,SAFE
Meeting moved to Friday 1:00 PM.,SAFE
Package delivered to your front door.,SAFE
Package delivered to your front door.,SAFE
Dinner at Sakura tonight?,SAFE
Dinner at The Diner tonight?,SAFE
Your Amazon order #135 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Dinner at Sakura tonight?,SAFE
Library book due on Monday.,SAFE
Thanks for your help today!,SAFE
Meeting moved to Friday 11:30 AM.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Library book due on Monday.,SAFE
Your Amazon order #398 has shipped.,SAFE
Your Amazon order #833 has shipped.,SAFE
FedEx: delivery failed. Reschedule: http://bit.ly/secure-login,SCAM
Your Amazon order #796 has shipped.,SAFE
Package delivered to your front door.,SAFE
Library book due on Tuesday.,SAFE
Mom: Call me when you land.,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Invoice paid. Receipt attached.,SAFE
FedEx: delivery failed. Reschedule: http://bit.ly/secure-login,SCAM
Reminder: dentist appointment on Thursday at 1:00 PM.,SAFE
Library book due on Thursday.,SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
URGENT: Your bank account has been locked. Verify now: http://bit.ly/secure-login,SCAM
Meeting moved to Friday 11:30 AM.,SAFE
Reminder: dentist appointment on Tuesday at 1:00 PM.,SAFE
Library book due on Friday.,SAFE
Library book due on Wednesday.,SAFE
Your Amazon order #628 has shipped.,SAFE
Reminder: dentist appointment on Friday at 1:00 PM.,SAFE
FedEx: delivery failed. Reschedule: http://bit.ly/secure-login,SCAM
Invoice paid. Receipt attached.,SAFE
URGENT: Call us immediately at 800-555-1212 to avoid account suspension.,SCAM
Library book due on Friday.,SAFE
Your Amazon order #721 has shipped.,SAFE
Library book due on Thursday.,SAFE
Package delivered to your front door.,SAFE
This is the IRS. Immediate payment required today at 888-404-5000.,SCAM
Dinner at The Diner tonight?,SAFE
Library book due on Thursday.,SAFE
Reminder: dentist appointment on Thursday at 1:00 PM.,SAFE
Library book due on Thursday.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Meeting moved to Wednesday 1:00 PM.,SAFE
Library book due on Friday.,SAFE
Meeting moved to Friday 11:30 AM.,SAFE
Dinner at The Diner tonight?,SAFE
Reminder: dentist appointment on Wednesday at 11:30 AM.,SAFE
Thanks for your help today!,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Package delivered to your front door.,SAFE
Library book due on Thursday.,SAFE
Reminder: dentist appointment on Wednesday at 11:30 AM.,SAFE
Thanks for your help today!,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Meeting moved to Friday 11:30 AM.,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Thanks for your help today!,SAFE
Reminder: dentist appointment on Wednesday at 1:00 PM.,SAFE
Dinner at The Diner tonight?,SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Invoice paid. Receipt attached.,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #210 has shipped.,SAFE
Your warranty is expiring. Contact 877-333-9090 to extend coverage.,SCAM
Meeting moved to Monday 1:00 PM.,SAFE
Library book due on Wednesday.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Package delivered to your front door.,SAFE
Your Amazon order #659 has shipped.,SAFE
Dinner at Sakura tonight?,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Reminder: dentist appointment on Thursday at 1:00 PM.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Invoice paid. Receipt attached.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Library book due on Thursday.,SAFE
URGENT: Call us immediately at 877-333-9090 to avoid account suspension.,SCAM
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Your Amazon order #246 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Library book due on Thursday.,SAFE
Final notice: unpaid tax balance. Pay fee: https://tinyurl.com/verify-now,SCAM
Dinner at The Diner tonight?,SAFE
Package delivered to your front door.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Your Amazon order #319 has shipped.,SAFE
Your Amazon order #877 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Your warranty is expiring. Contact 888-404-5000 to extend coverage.,SCAM
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Library book due on Tuesday.,SAFE
Invoice paid. Receipt attached.,SAFE
Package delivered to your front door.,SAFE
Meeting moved to Friday 3:15 PM.,SAFE
Package delivered to your front door.,SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Monday at 1:00 PM.,SAFE
FedEx: delivery failed. Reschedule: http://bit.ly/secure-login,SCAM
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
Your Amazon order #918 has shipped.,SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Reminder: dentist appointment on Thursday at 1:00 PM.,SAFE
Dinner at Sakura tonight?,SAFE
Library book due on Wednesday.,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Your Amazon order #228 has shipped.,SAFE
Package delivered to your front door.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Wednesday 11:30 AM.,SAFE
Dinner at Sakura tonight?,SAFE
Thanks for your help today!,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
Library book due on Thursday.,SAFE
Thanks for your help today!,SAFE
Meeting moved to Tuesday 9:00 AM.,SAFE
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Wednesday at 9:00 AM.,SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
FedEx: delivery failed. Reschedule: https://tinyurl.com/verify-now,SCAM
Mom: Call me when you land.,SAFE
Meeting moved to Thursday 1:00 PM.,SAFE
Reminder: dentist appointment on Tuesday at 11:30 AM.,SAFE
Package delivered to your front door.,SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Tuesday at 1:00 PM.,SAFE
Mom: Call me when you land.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Invoice paid. Receipt attached.,SAFE
Library book due on Thursday.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
URGENT: Call us immediately at 877-333-9090 to avoid account suspension.,SCAM
Your Amazon order #785 has shipped.,SAFE
Dinner at The Diner tonight?,SAFE
Reminder: dentist appointment on Monday at 3:15 PM.,SAFE
Reminder: dentist appointment on Wednesday at 3:15 PM.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at Sakura tonight?,SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Mom: Call me when you land.,SAFE
Netflix membership expired. Reactivate now: http://short.co/pay-fee,SCAM
Meeting moved to Friday 3:15 PM.,SAFE
Your Amazon order #249 has shipped.,SAFE
Library book due on Friday.,SAFE
Mom: Call me when you land.,SAFE
Package delivered to your front door.,SAFE
Meeting moved to Friday 1:00 PM.,SAFE
Reminder: dentist appointment on Friday at 11:30 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Your Amazon order #660 has shipped.,SAFE
Library book due on Tuesday.,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
FedEx: delivery failed. Reschedule: http://short.co/pay-fee,SCAM
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Mom: Call me when you land.,SAFE
Your Amazon order #693 has shipped.,SAFE
Meeting moved to Monday 9:00 AM.,SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Wednesday at 9:00 AM.,SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #180 has shipped.,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Meeting moved to Thursday 3:15 PM.,SAFE
Dinner at Sakura tonight?,SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Congratulations! You won a new iPhone. Claim here: http://bit.ly/secure-login,SCAM
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Reminder: dentist appointment on Tuesday at 3:15 PM.,SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Friday 9:00 AM.,SAFE
Your SSN is flagged. Call 877-333-9090 now to verify your identity.,SCAM
Mom: Call me when you land.,SAFE
URGENT: Call us immediately at 800-555-1212 to avoid account suspension.,SCAM
Reminder: dentist appointment on Thursday at 3:15 PM.,SAFE
Meeting moved to Friday 1:00 PM.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Library book due on Thursday.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Your Amazon order #394 has shipped.,SAFE
Package delivered to your front door.,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Package delivered to your front door.,SAFE
Library book due on Tuesday.,SAFE
Your Amazon order #722 has shipped.,SAFE
Package delivered to your front door.,SAFE
Thanks for your help today!,SAFE
Library book due on Wednesday.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Tuesday at 11:30 AM.,SAFE
Library book due on Tuesday.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Library book due on Friday.,SAFE
Meeting moved to Thursday 1:00 PM.,SAFE
Mom: Call me when you land.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Reminder: dentist appointment on Tuesday at 11:30 AM.,SAFE
Dinner at Sakura tonight?,SAFE
Thanks for your help today!,SAFE
Reminder: dentist appointment on Monday at 1:00 PM.,SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Thursday 9:00 AM.,SAFE
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Friday at 3:15 PM.,SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Library book due on Thursday.,SAFE
Invoice paid. Receipt attached.,SAFE
Library book due on Tuesday.,SAFE
Reminder: dentist appointment on Thursday at 1:00 PM.,SAFE
Dinner at Sakura tonight?,SAFE
Thanks for your help today!,SAFE
Your Amazon order #259 has shipped.,SAFE
Reminder: dentist appointment on Tuesday at 1:00 PM.,SAFE
Your Amazon order #251 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Library book due on Wednesday.,SAFE
Reminder: dentist appointment on Wednesday at 3:15 PM.,SAFE
Your Amazon order #463 has shipped.,SAFE
Your Amazon order #976 has shipped.,SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Thanks for your help today!,SAFE
Meeting moved to Monday 1:00 PM.,SAFE
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Dinner at Cafe Luna tonight?,SAFE
Library book due on Wednesday.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Reminder: dentist appointment on Monday at 11:30 AM.,SAFE
Library book due on Wednesday.,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Library book due on Wednesday.,SAFE
Your Amazon order #812 has shipped.,SAFE
Congratulations! You won a new iPhone. Claim here: https://tinyurl.com/verify-now,SCAM
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Library book due on Thursday.,SAFE
Thanks for your help today!,SAFE
Library book due on Thursday.,SAFE
Invoice paid. Receipt attached.,SAFE
Your Amazon order #652 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
